id,tag,cleaner_description
1,DA,построение и поддержка отчетов для контроля качества выполняемых операций и оптимизации процессов поддержка обновления отчетов контроль полноты и корректности данных тесное взаимодействие с внутренними заказчиками бизнес аналитики финансового департамента руководители операционного блока превращение их проблем в задачи аналитики выгрузка данных из бд построение витрин данных оптимизация sql запросов улучшение bi отчетности требования высшее образование в области анализа данных математики статистики аналитика данных знание sql python на продвинутом уровне построении витрин данных и регулярной отчетности желание погружаться в бизнес процессы и разбираться как работает бизнес bi инструментами superset tableau power bi субд vertica microsoft sql airflow
2,DA,senior data analyst задачей команды data аналитики станет разработка системы автоматизированной отчетности искать инсайты и паттерны в поведении пользователей анализировать аномалии и выявлять их причины искать точки роста холдинга путем анализа данных организовывать доставку необходимых данных до дашбородов в bi генерировать гипотезы по применению данных в рамках ds проектов работать с большим массивом данных и прорабатывать метрики обрабатывать срочные ad hoc запросы роли дата аналитика уверенное владение sql python hadoop spark высшее техническое образование понимание бизнеса умение разбираться в расплывчатых формулировках заказчиков и выявлять их потребности развитые аналитические способности структурное мышление и умение излагать свои мысли стек hadoop postgresql greenplum kafka jira confluence
3,DA,специалиста по исследованию данных для аналитической поддержки внутренних клиентов разработки аналитических моделей и решений на их основе сервис аналитической поддержки принятия решений в управлении продуктами в сегментном менеджменте и стратегическом планировании блока работать с данными в масштабах находить инсайты выдвигать и проверять гипотезы обогащать цифровой профиль клиента новыми знаниями профили события контекст мотиваторы формировать рекомендации для владельцев продуктов на основании анализа клиентских данных рынка построение lookalike моделей заниматься поиском взаимосвязей закономерностей и аномалий в регулярных данных клиенты рынки опер процессы банка выявлять анализировать и интерпретировать связи между клиентами применять на практике инструменты анализа и моделирования проводить сегментацию и прогнозировать поведение участников рынка выявлять поведенческие паттерны в клиентских данных знание математической статистики и теории вероятностей опыт использования методов и алгоритмов машинного обучения хорошие навыки программирования python sql уверенное знание mlстека на python numpy pandas sklearn pytorch инструменты командной разработки git умение систематизировать данные и понятно для бизнеса описывать полученную в ходе исследований информацию опыт работы с hadoop spark как преимущество понимание работы банковского бизнеса знание sql владение языком r опыт решения задач на kaggle и подобных ресурсах умение оптимизировать код решать задачи
4,DA,junior аналитика данных обязанности общение с бизнес пользователями составлять запросы sql в clickhouse анализ сырых данных построение дэшбордов требования знания sql желательно обладать навыками работы в bi системах tableau power bi qlik и т д опыт работы в сфере анализа и оптимизации бизнес процессов организации будет преимуществом грамотная устная и письменная речь аналитика данных работа с отчетностью отделов клиентского сервиса контроль и анализ показателей kpi отделов анализ и предложение идей по улучшению процессов обслуживания клиентов рекомендации по сокращению издержек в процессах взаимодействие с другими подразделениями с целью улучшения клиентского опыта бизнес анализа понимание принципов и методологий бизнес анализа и опыт их применения навыки виртуализации и представления данных в понятной форме аналитическое мышление и умение принимать решения на основе данных и фактов продвинутые знания по для составления табличных документов
5,DA,data analyst заниматься аналитической поддержкой проекта от расчетов стандартных метрик до когортного анализа и поиска инсайтов для работы над продуктом определять и следить за ключевыми метриками проекта своевременно обеспечивать команду и руководство данными искать где возникают проблемы с использованием продукта и что можно улучшить анализировать результаты продуктовых изменений проводить аб тесты когортный анализ составлять тз разработчикам для создания новых аналитических событий автоматизировать и визуализировать выполнение рутинных задач делать регулярные и ad hoc исследования вести аналитическую отчётность знание продуктовых метрик и статистики sql bigquery или аналогичные решения python для анализа данных опыт работы с bi системами используем grafana google analytics streamlit mongoql
6,DA,анализ предметной области определением источников данных построением моделей данных и их документированием в каталоге данных взаимодействие с бизнес заказчиками выявлением и формализацией требований к построению витрин данных построение аналитических приложений bi разработка поддержка интеграционных потоков сервисов по преобразованию данных и выполнению расчетов над данными etl тестирование и поддержка внутренних инструментов управления данными подготовка технических спецификаций на реализацию внутренних инструментов автоматизации управления данными юз кейсы доменная модель бизнес логика и пользовательский интерфейс создаваемых инструментов высшее образование по направлениям информационные технологии нефтегазовое дело математика и физика опыт работы в роли аналитика данных bi аналитика или инженера данных от 2 лет уверенное владение нотациями uml er diagram class diagram use case activity diagram и соответствующими инструментами концептуального моделирования например ms visio опыт выстраивания процесса разработки и автоматизации bi приложений power bi qliksense tableau visiology или другая bi система уверенное знание sql опыт написания запросов и процедур каталог данных инструменты автоматизации обработки данных например alation alteryx openmetadata управления проектами например jira youtrack confluence понимание методологии agile
7,DA,сбор и формализация исходных данных из гетерогенных источников субд веб сервисы xls и т п настройка отчетов в инструментах bi подготовка источников формирование моделей данных составление мер и обработка данных формирование вариантов возможной технической реализации анализ и визуализация собранных данных в графическом виде контроль функциональности на предмет соответствия требованиям оформление запросов в трекере уверенное владение минимум одним из инструментов bi уверенное владение различными инструментами визуализации данных для построения отчётов дашбордов знание основ реляционных баз данных умение работать с sql запросами грамотная устная и письменная речь профильное высшее образование опыт работы в подобной должности не менее 1 года умение быстро ориентироваться в различных предметных областях приветствуется знание jira redmine трекеров
8,DA,сбор систематизация оценка и анализ данных коммерческого подразделения визуализация результатов аналитики выработка практических рекомендаций для достижения плановых показателей контроль отклонений от плановых показателей участие в разработке бизнес инициатив включая прогнозирование результатов работа с внутренней информационной базой для выполнения поставленных задач работа с яндекс метрикой и google analytics для сбора и анализа статистических данных разработка и внедрение различных методов сбора статистических данных разработка технических заданий для создания необходимых рабочих инструментов проверка реализованного функционала на соответствие требованиям требования высшее образование техническое экономическое профессиональное знание excel продвинутый пользователь навыки работы с яндекс метрикой и google analytics владение языком sql знание python опыт работы с базами данных с bi системами от 2 х лет знание различных аналитических инструментов сред программирования желательно бизнес аналитиком
9,DA,data analyst мы в департаменте big data строим внутренние продукты которые зарабатывают деньги и улучшают опыт наших покупателей продукты с высоким value для бизнеса аналитики у нас это полноценные самостоятельные единицы аналитика данных который будет помогать строить внутренние продукты дашборды и отвечать на самые сложные вопросы в компании и её продуктах что нужно делать помогать заказчикам уточнять их пожелания к результату перед тем как выполнять задачу формулировать гипотезы и проверять их на данных отвечать на свои вопросы и вопросы команд создавать отчёты для бизнес пользователей создание витрин и моделей данных визуализация в bi инструментах имплементация логики расчетов реверс инжиниринг legacy отчетов для замены qa собственных инструментов презентация результатов ad hoc запросы работать с разными продуктовыми и бизнес командами поддержка product de dev команд требования высшее образование математика бизнес информатика финансы уверенный sql на уровне оконных функций и оптимизаций запросов владение одним из bi инструментов power bi qlik sense tableau понимание принципов дизайна и сборки дашбордов понимание принципов работы хранилищ данных и etl elt процессов уверенные навыки excel power query power pivot dax владение стандартным набором python библиотек для анализа данных и умение использовать их для получения результата будет плюсом опыт работы со стеком технологий big data hadoop spark pyspark опыт работы с системами контроля версий gitlab опыт работы с apache airflow опыт применения математической статистики
10,DA,продуктового аналитика который присоединится к проекту отдел продуктовой аналитики обеспечить продуктовые команды данными отчетностью и исследованиями по активности клиентов на онлайн продуктах организовать и автоматизировать сбор данных для отчетности объединить данные систем источников и строить регулярную отчетность дашборды по клиентской активности принимать участие в исследованиях эффективности коммуникаций и точек входа путей пользователей при совершении операций помогать командам в генерации гипотез и проведении экспериментов погрузиться в процессы и текущие потребности продуктовых команд наборы необходимых метрик и методик их расчета для оценки путей клиентов обеспечить регулярный аудит качества и полноты данных о поведении клиентов а также матчинга онлайн и офлайн данных активно участвовать в разметке действий пользователей для системы продуктовой аналитики в т ч взаимодействовать с продуктовыми командами в рамках этого процесса от формирования набора метрик до написания тз и тестирования разметки уверенное владение sql и опыт работы с базами данных oracle postgres mysql google bigquery hadoop vertica sql server опыт работы с системами визуализации power bi tableau datalens superset google data studio qlikview qliksense опыт построения автоматизированной отчетности от сбора хранения подготовки данных до построения отчетов дашбордов и проведения анализа данных владение excel сводные таблицы формулы опыт работы с одной или несколькими системами аналитики appsflyer amplitude firebase mixpanel google analytics яндекс метрика appmetrica или аналогами необязательно знание инструментов для автоматизации сбора статистической обработки сырых данных python r
11,DE,data engineer чем предстоит заниматься разработка хранилищ данных витрин данных проектирование разработка и поддержка etl процессов контроль качества загружаемых данных ручные и автоматические тесты интеграция новых источников ожидания от кандидата опыт работы на позиции data engineer от 2 лет хорошее знание sql python опыт построения витрин данных опыт работы с teradata postgresql greenplum опыт использования etl инструментов apache airflow
12,DE,лида инженеров данных в выстраивании эффективной работы на стыке инженерии данных и бизнеса команду инженеров и создать процессы которые обеспечат надёжную связь между данными и бизнесом в различных продуктовых и аналитических командах помогая всему звуку понимать и использовать данные максимально эффективно организация и оптимизация процессов работы инженеров данных внутри продуктовых и аналитических команд онбординг обучение и управление ресурсами бизнес инженеров данных стандартизация и контроль практик разработки обеспечение высокого качества и доступности данных данных руководство созданием и оптимизацией пайплайнов данных контроль соблюдения регламентов и архитектурных стандартов обеспечение инженерной поддержки продуктовым командам для решения конкретных бизнес задач тесное сотрудничество с продуктовыми и аналитическими командами для обеспечения эффективного использования данных в процессе принятия решений уверенные навыки разработки spark sql trino airflow s3 python способность эффективно общаться и взаимодействовать с бизнесом опыт внедрения и контроля стандартов разработки опыт работы с моделированием и обеспечением качества данных глубокое понимание методологий анализа данных и процессов etl навыки взаимодействия с продуктовыми и аналитическими командами самостоятельность проактивность и инициативность в предложении улучшений и оптимизации процессов знание алгоритмов анализа данных и способность применять их для решения конкретных бизнес задач знакомство с соответствующими инструментами и библиотеками для анализа данных такими как pandas scikit learn или их аналогами будет плюсом понимание принципов децентрализованной архитектуры данных и подходов data mesh управления командой в условиях матричного подчинения опыт работы с dbt
13,DE,позволит обеспечить доступ к data driven решениям всем сотрудникам компаний при построении платформы мы нацеливаемся на применение гибкой архитектуры data lakehouse и open source технологий если ты любишь разбираться в архитектуре хранилищ данных и интеграционных процессах ценишь чистоту простоту и понятность в данных и программном окружении понимаешь как данные встраиваются в процесс принятия решений изучение текущей инфраструктуры и оптимизация сбора и обработки данных поступающих из различных источников участие в проектировании архитектуры хранилища реализация организация и поддержка объектов на всех слоях хранилища разработка etl пайплайнов разработка и доработка интеграционных элементов коннекторов внутренних сервисов организация мониторинга работы хранилища и качества данных управление доступом к данным разработка и поддержка ролевой модели поддержка аналитиков в вопросах оптимизации и документирования со стороны платформы взаимодействие с командами разработки и аналитики на предмет создания оптимальной и удобной структуры хранения и обработки данных комплексное понимание архитектуры аналитических решений понимание работы различных субд sql nosql oltp olap и современной it инфраструктуры infrastructure as code контейнеризация облачные решения понимание особенностей распределенного хранения и обработки данных уверенное знание хотя бы одного языка программирования python java углубленное знание sql понимание подходов к организации процессов разработки ci cd devops понимание принципов data governance основ управления качеством данных подхода данные как продукт
14,DE,команде системных администраторов основная задача команды обеспечение непрерывности и бесперебойности работы высоконагруженных систем и баз данных проект связан с администрированием баз данных postgresql для задач разработки по и предполагает работу в сотрудничестве с разработчиками бд по созданию и сопровождению тестовых баз оптимизации запросов анализу производительности и поиску оптимальных и альтернативных способов решения поступающих задач а также участие в интеграционных проектах совместно с командой инфраструктурной платформы задачи установка настройка эксплуатация мониторинг состояния субд postgresql диагностика устранение сбоев обеспечение бесперебойной работы и повышение надежности и доступности эксплуатируемых баз данных резервное копирование клонирование и восстановление бд аналитика производительности бд выявление и устранение проблем производительности администрирование unix на уровне dba задачи на стыке администрирования и devops написание скриптов автоматизации опыт администрирования бд разных версий postgresql и оптимизации sql запросов знание архитектуры и механизмов функционирования субд postgresql операционных систем семейства unix продвинутый пользователь английского на уровне чтения технической документации структурированного языка запросов sql общих принципов работы какого либо семейства серверов приложений weblogic websperejbosstomcat и т д их взаимодействия с бд
15,DE,dba обеспечение отказоустойчивости и доступности баз данных mysql postgresql clickhouse поддержка etl систем резервное копирование восстановление из резервных копий мониторинг оптимизация производительности бд отладка troubleshooting обеспечение информационной безопасности бд взаимодействие с командой разработчиков бд подготовка и выгрузка данных для отдела аналитики опыт работы с различными типами субд mysql postgresql clickhouse mongodb redis понимание принципов работы субд широкий кругозор в этой области опыт работы с etl системами и системами отчетности понимание и практический опыт построения отказоустойчивых систем опыт работы с системами управления конфигурациями ansible уверенное знание sql будет плюсом опыт работы с сервисами очередей rabbitmq kafka понимание принципов работы ci cd систем контроля версий у нас gitlab опыт работы с системами виртуализации системами управления контейнерами практический опыт обработки большого объема логов
16,DE,data engineering team lead работать с данными независимо от их формата метода хранения и эксплуатации концепции infrastructure as code iac и состоит из нескольких независимых программных продуктов и сервисов на базе jvm scala и kubernetes она обеспечивает высокий уровень потоковой обработки и хранения данных управления доступом и метаданными а также контролем их использования в периметре частных облачных сред технологический стек языки программирования scala python обработка и хранение данных spark kafka clickhouse cassandra elasticsearch прочие технологии и фреймворки finagle jackson scalatest docker задачи техническое руководство группой разработчиков декомпозиция задач ревью кода реализация компонентов платформы связанных с обработкой больших данных реализация распределенных алгоритмов на больших данных и внедрение моделей машинного обучения формирование и обработка больших наборов данных участие в найме и обучении команды участие в разработке архитектуры платформы наши ожидания профильное образование информационные технологии статистика математика опыт коммерческой разработки от 5 7 лет понимание принципов современной разработки в сфере big data достоинств и недостатков различных фреймворков знание особенностей реализации различных алгоритмов и структур данных будет плюсом опыт технического руководства командой опыт работы с apache spark flink kafka опыт работы с распределенными бд cassandra hbase elasticsearch и т д глубокое понимание особенностей архитектуры jvm
17,DE,проектировать разрабатывать и поддерживать оркестратор на базе apache airflow участвовать в выборе используемых технологий и компонентов внедрять и сопровождать технические решения автоматизация сервисов мониторинг работа с тейблспейсами создание учетных записей и прочее писать техническую документацию разрабатываемых решений уверенное владение python backend на flask опыт работы с docker опыт работы с kubernetes на уровне создания конфигурирования приложения в кластере опыт работы с teamcity создание управление ci cd процессами будет плюсом опыт работы с субд знание bash опыт работы с большими данными hadoop spark kafka
18,DE,разработка и настройка механизмов управления и оркестрации etl elt процессами поддержка и продуктивизация скриптов etl python разработка интеграционного взаимодействия rest api разработка скриптов трансформации данных разработка и поддержка интеграционных потоков c различными источниками данных airflow apache nifi решения проблем эксплуатации управление местом зависшие запросы мониторинг производительности установка настройка сетевого взаимодействия выполнение требований к формату данных предобработка входящих данных из систем источников на этапе экстракции данных высшее образование it техническое опыт работы с etl как промышленные так и самописные инструменты опыт разработки и настройка механизмов управления и оркестрации etl elt процессами опыт поддержки и продуктивизация скриптов etl python опыт разработки интеграционного взаимодействия rest api опыт dba в части улучшения производительности субд
19,DE,разработкой внедрением и сопровождением собственной субд на основе open source решения postgresql требования по производительности надежности и кибербезопасности как внутренние так и требования внешних регуляторов нам предстоит спланировать и мигрировать на собственную субд все основные автоматизированные системы компании а это тысячи инсталляций в различных катастрофоустойчивых конфигурациях миграция происходит в основном с самых популярных субд oracle ms sql postgresql vanilla инженеры эксплуатации с опытом сопровождения субд предпочтительно postgresql администрировать backup recovery performance high availability monitoring и т д баз данных postgres pangolin банка в полном объеме автоматизировать процессы администрирования баз данных postgres pangolin банка принципы работы реляционных баз данных sql написание запросов требуемых для дба в работе оптимизация производительности на уровне экземпляра запроса операционной системы linux с точки зрения дба инструменты и стратегии резервирования баз данных приветствуются навыки написания технической документации необходимый опыт опыт работы в сфере сопровождения администрирования баз данных
20,DE,postgresql в виде сервиса для команд разработки предоставление новых кластеров postgresql командам разработки накопление экспертизы автоматизация знаний по сопровождению и внедрение их на все кластеры этого вида бд анализ производительности кластеров бд и поиск узких мест оптимизация и тюнинг запросов конфигурации мониторинг postgresql компонентов его стека и ос linux участие в дизайн ревью консультирование проектов в выборе оптимальной для поставленной задачи базы данных работа в команде обмен опытом совместное владение и управление знаниями формирование целей развития группы бд используемые технологии и практики ansible python git postgresql etcd patroni pgbouncer haproxy keepalived barman filebeat diamond telegraf linux teamcity bash graphite grafana sentry gitlab ci опыт проектирования и сопровождения высоконагруженных кластеров postgresql понимание основ реляционных баз данных построение и оптимизация индексов знание типов данных и специфики работы с ними опыт оптимизации sql запросов навыки работы с системой резервного копирования postgresql знания и опыт работы с ос linux centos ubuntu almalinux опыт автоматизации процессов сопровождения ansible bash python и др опыт работы с etcd patroni pgbouncer haproxy keepalived с системой контроля версий git с системами мониторинга zabbix graphite
21,DMS,менеджер по маректингу product marketing manager разработка и реализация продуктовой стратегии участие в разработке и выводе новых продуктов на рынок продвижение продукции стм участие в разработке стратегии маркетинговой коммуникации по продукту создание rich контента проработка карточек товара написание статей и сценариев анализ abc bcg анализ рынка оценка перспектив и направлений его развития оценка и анализ конкурентной продукции ценообразование модельного ряда анализ ассортимента и управление ассортиментной политикой преимуществом будет опыт участия в разработке и выводе на рынок новой продукции в промышленном сегменте мы попросим на собеседовании рассказать об этом умение говорить цифрами опираться на аналитику опыт работы в производственно торговой компании с развитой дилерской и филиальной сетью от 3 лет профильное высшее образование уверенное владение 1с вы можете построить динамику продаж конкретному клиенту высшее образование грамотная устная и письменная речь широкий кругозор креативность свежий взгляд самостоятельность инициативность
22,DMS,продакт маркетинг менеджера который будет отвечать за привлечение формировать стратегию привлечения и развивать направление строить продуктовые воронки и отвечать за рост конверсий внутри них этапы с0 и с1 воронки растить количество регистраций по каналам привлечения проектировать и проводить эксперименты на посадочных страницах для роста конверсии в регистрацию находить новые каналы продвижения и контролировать работу с текущими каналами проводить исследования конкурентов рынка пользователей ставить задачи кросс командам аналитикам командам маркетинга и разработки опыт работы с digital продуктом от 2 лет ты используешь системный подход при проверке продуктовых гипотез на основе аналитики исследований и логики ставишь в приоритет построение отличного пользовательского опыта умеешь контролировать сроки и качество исполнения работу над продуктом как развитие собственного бизнеса насмотренность в дизайне и текстах опыт в маркетинге и работе с упаковкой продуктов работа в edtech
23,DMS,отдела маркетинга специалиста по контекстной рекламе директолога создание и ведение рекламных кампаний в яндекс директ google adwords подбор ключевых фраз подготовка рекламных объявлений быстрых ссылок уточнений описаний фотографий видео загрузка кампаний прохождение модерации регулярный мониторинг и анализ эффективности рекламных кампаний оперативное внесение изменений в них текущие работы с действующими кампаниями минусовка проверка посадочных отключение запросов по товарам если их нет в наличии обновление текстов корректировка заголовков web аналитика яндекс метрика google analitics отчетность по рекламным кампаниям контроль расходования бюджета на контекстную рекламу оптимизация затрат конкурентный анализ и предложения по контрмерам поиск и тестирование новых рекламных инструментов контекстной рекламы имеет высшее образование либо среднее специальное работал с системами яндекс директ и google adwords знает и успешно использовал в работе системы аналитики яндекс метрика и google analitics принципы работы счетчиков настройки сегментов и аудиторий построение отчетов умеет настраивать ретаргетинг опытный пользователь excel и работал с большими объемами данных обладает аналитическим складом ума
24,DMS,product manager обеспечивающую полный цикл операций команда сро product manager cje cje разработка и запуск продукта с нуля подготовка согласование материалов на коллегиальные органы ценовые неценовые параметры формирование бизнес требований по доработкам по формирование гипотезы и создание дизайна экспериментов для их проверки тестирование доработок по со стороны бизнеса опыт работы в продуктовой аналитике развитии запуске продуктов
25,DMS,направление оптимизации конверсий и пройдёт с нами путь от 100 млн продаж до 1 млрд продаж в месяц создавать и оптимизировать лендинги формы захвата ctas лидмагниты и прочие элементы воронок для кратного роста romi воронок привлечения выстроить процесс создания ценности как основы маркетинговой воронки подарки трипваеры мини продукты маркетинг через реальную ценность создать cjm прогрева холодных клиентов посадки цепочки коммуникаций сегментация базы стратегия работы с сегментами тестировать и запускать новые продукты от новых бесплатников до новых профессий и даже бизнес моделей заказывать end to end аналитику воронок cr c0 c1 cpl romi измерять и управлять всеми ключевыми точками конверсии от визита до оплаты непрерывно искать сильные гипотезы улучшений этапов работая с аналитикой исследуя конкурентов и проводя custdev пользователей выстроить процесс a b тестирования сильные гипотезы простые проверки стат значимые результаты раскатка и систематизация знаний знать пользователя лучше чем родных боли потребности страхи мотиваторы этапы зрелости как говорить что продавать работать в команде как с ceo компании в вопросах позиционирования так и с отделами дизайна разработки аналитики руководителями каналов маркетинга характер предпринимателя digital product или digital marketing оптимизации конверсий или на аналогичной позиции опыт работы с цифровой аналитикой a b тестированием знает ключевые метрики воронок заказывает и читает дашборды работает с яндекс метрикой базовое понимание принципов работы ключевых каналов маркетинга их отличий готовность работы в партнёрстве с руководителями каналов сильные аналитические навыки анализирует конкурентов выясняет их причины роста разбирается в проблемах и вычленяет ядро эмпатию и глубокий бытовой интеллект умеет считывать пользователя понимает его хотелки и перестраивает все материалы сквозь эту призму может написать сильную страницу продающего текста или нарисовать концепт лендинга в miro
26,DMS,digital маркетинга развитии наших продуктов разработка продуктовой стратегии образовательных онлайн продуктов для врачей анализ конкурентов для постоянной оптимизации конкурентоспособности продукта выдвигать и проверять продуктовые гипотезы определять дальнейшие направления развития продукта планировать roadmap рассчитывать кейсы защищать перед стейкхолдерами исследование потребностей клиента проводить custdev собирать обратную связь определять потребности и боли клиентов формирование ключевых метрик продукта nps churn rate ltv etc разработка roadmap формирование фич листа исследование опыта существующих клиентов разработка vision продукта и концепции тактики выведения продукта на рынок разработка бизнес моделей для продукта опыт работы в digital маркетинге от 1 года понимание и экспертиза в основных каналах продвижения sem медийная реклама реклама в социальных сетях smm seo e mail быстрая проверка гипотез организация тестирования поиск новых идей для вывода продукта на рынок понимание продуктовой аналитики умение мыслить метриками принимать решения на основе данных аналитические навыки умение работать с большими массивами информации
