id,tag,cleaner_description
27,DMS,cje ипотечный продукт cje в компанию обеспечивающую полный цикл операций с недвижимостью команда сро product manager cje и сейчас в поиске еще одного cje уровня middle работаем по методологии agile чем предстоит заниматься разработка и запуск ипотечных продуктов банка со стороны бизнеса для премиум клиентов подготовка согласование материалов на коллегиальные органы ценовые неценовые параметры формирование бизнес требований по доработкам по формирование гипотезы и создание дизайна экспериментов для их проверки тестирование доработок по со стороны бизнеса информационное сопровождение продукта информирование сети продаж написание памяток взаимодействие со смежными подразделениями и внешними партнерами контрагентами что ожидаем от тебя опыт работы в банковском секторе опыт работы в продуктовой аналитике развитии запуске продуктов опыт работы в ms excel структурирование информации сводные таблицы набор базовых функций составление формул и связей из показателей
28,DMS,product marketing manager для работы по продвижению технически сложных продуктов и платформенных решений компании проводить анализ рынка и конкурентного окружения по линейке продуктов прорабатывать конкурентную стратегию разрабатывать рекомендации прогнозы развитие динамики важных показателей и маркетинговые стратегии заниматься подготовкой аналитических материалов по основным трендам рынка телекоммуникаций и финансового сектора а также обзоров целевых рынков изучать функциональные особенности продвигаемого продукта разрабатывать маркетинговую документацию custdev собирать информацию о клиентах исследовать коммерческие потребности клиентов и взаимодействовать с бизнес подразделениями клиентов исследование roadmap и перспективных идей что для нас важно роли product marketing manager готовность разрабатывать документацию для коммерческих предложений описание идеи функциональный дизайн пользовательские инструкции и т д техническая грамотность знание основных технических и технологических трендов умение строить долгосрочные взаимовыгодные партнерские отношения отличные коммуникативные навыки и аналитические способности когда даже самые сложные ит термины можно описать простыми словами и примерами дополнительно оценим высшее техническое образование опыт развития программных b2b платформ low code no code автоматизация процессов
29,DMS,запускать и оптимизировать рекламные кампании в яндексдиректе авито и интернетмагазине разработкой конверсионных лендингов планирование и проведение ав тестирования настройка email маркетинга создание автоцепочек тестирование писем анализ их эффективности понимание механизмов seoоптимизации сайта seoаудит сайта подготовка тз постановка и контроль подрядчиков имеете успешный опыт привлечения лидов опыт работы с большими бюджетами на трафик умение расставить приоритеты и укладываться в срок без напоминаний аналитическое мышление и умение систематизировать информацию данная вакансия подойдёт кандидатам рассматривающим для себя следующие вакансии маркетолог интернетмаркетолог digitalмаркетолог
30,DMS,digital маркетинга продакт маркетинг менеджер по программы лояльности опыт работы в bigtech в направлении продуктового маркетинга будет преимуществом опыт работы создания программы лояльности сильные коммуникативные навыки умение работать в большой команде ставить задачи и отвечать за результат умение самостоятельно выявить потребность сформулировать гипотезы и критерии проверки провести анализ и презентовать результат хорошие аналитические способности креативность и умение находить инсайты из данных формировать стратегию развития продукта программа лояльности и отвечать за процесс его разработки с командой it лидировать развитие единой программы лояльности от расчета бизнес кейсов до подготовки бизнес требований и cj отвечать за позиционирование программы лояльности на рынке и внутри компании осуществлять интеграцию маркетинговых бизнес процессов в продукт создавать новые механики программы лояльности и оптимизировать их формировать систему kpi вместе с командой аналитиков считать анализировать экономику продукта строить прогнозы достижения метрик и отвечать за их рост искать новые источники развития и проверять гипотезы вместе с командой аналитиков и маркетинга взаимодействовать с кросс функциональными командами маркетинг коммерция разработка e commerce и др
31,DS,создание моделей машинного обучения для широкого спектра задач нефтегазового бизнеса от классификаторов на табличных данных до cv в экологии тестирование доработка и внедрение моделей в production работа со специалистами для поиска узких мест бизнес процессов и подбора решений на базе ml опыт реализации и применения моделей машинного обучения понимание основных методов и алгоритмов machine learning и deep learning cv nlp язык программирования python владение sklearn scipy pytorch git docker будет являться преимуществом владение dvc ml flow способность ознакомиться с новой ml статьей и реализовать предлагаемый в ней подход опыт работы с бд
32,DS,data scientist nlp участие во всех циклах разработки моделей машинного обучения поддержка существующих моделей и анализ данных об их работе сбор подготовка и обработка различных источников данных решение подзадач llm driven проекта умного ассистента участие в формировании задач опытом работы с nlp от полугода пониманием принципов работы трансформеров и базовых подходов в разработке с llm shot lora rag reasoning rlhf и т д опытом работы с библиотеками pytorch transformers и др умением работать с различными источниками данных умение обрабатывать и анализировать данные из различных источников включая базы данных файлы api и т д опытом работы с sql git docker знание и опыт работы с основными технологиями и инструментами для работы с данными и разработки
33,DS,nlp специалиста суммаризация кластеризация и теги отзывов размещенных на маркетплейсе учет жалоб продавцов на отзывы определение достоверности жалоб и учитывать ее для исключения отзывов из расчета рейтинга определять и исключать отзывы не относящиеся к товарам продавцам анализ и расчет полезности по содержанию и читаемости навыки разработки на python опыт разработки nlp моделей как классических так и продвинутых ner pos tagging знание sota подходов умение их объяснить команде понимание архитектуры и принципов устрои ства и обучения больших лингвистических моделеи llm генеративных трансформеров типа gpt bert tokenizing position encoding masked multihead attention batch layer normalization и т д опыт работы с docker и clickhouse
34,DS,разработкой моделей оценки кредитного риска в корпоративном сегменте скоринг и monte carlo разработкой cv решений на основе фотографий с объектов строительства разработкой nlp решений на основе данных документооборота банка написанием документации о результатах моделирования участием во внедрении моделей в промышленный контур работать с ds стэком python scikit learn numpy pandas oracle postgresql docker matplotlib seaborn опыт от 3 лет в ml обязательно знать классические алгоритмы лог рег деревья и тд опыт реализации задачи от первоначальной идеи до работающего сервиса опыт в подготовке моделей к использованию в промышленном контуре flask docker pep 8 fast api проч знание теории вероятностей и математической статистики опыт в nlp cv кредитном скоринге построении monte carlo моделей
35,DS,ml инженер проведение исследований поведения пользователей продумывание и разработка алгоритмов работы сервисов на основе nlp продумывание и разработка алгоритма работы участие в оценке и интерпретации экспериментов в продукте python sklearn seaborn numpy scipy statsmodels pytorch clickhouse postgresql redis etc airflow flaskapi fastapi bitbucket jira confluence знание основ математической статистики и основных методов расчета a b тестов а также интерес к другим методикам bootstrap cuped diff in diff и др глубокое понимание области nlp опыт вывода нейронных сетей в продакшен знание методов ускорения инференса нейронных сетей знание методов ранжирования уверенное владение и опыт разработки на python уверенное владение sql опыт в разработке и выкатке в продакшн ml моделей
36,DS,95 наших моделей разрабатываются с применением облачных технологий мы придерживаемся единого стандарта работы используем jiraconfluencebitbucket у нас есть единый бэклог погружаемся в предметную область прорабатываем постановку задачи ищем и исследуем данные выбираем оптимальные методы моделирования разрабатываем и верифицируем модели готовим отчеты о разработке и презентуем результаты мониторим модели обязанности разрабатывать и улучшать инструменты для машинного обучения внутренние наработки библиотеки использовать прогнозное моделирование чтобы оптимизировать бизнес риск метрики работать в команде с портфельными менеджерами чтобы понять нужды бизнеса и предложить возможные решения разрабатывать модели машинного обучения разрабатывать архитектуру пилотов для тестирования гипотез прокачивать коллег и развиваться самим требования диплом в области компьютерных наук статистики прикладной математики или другой релевантной области опыт работы от 3х лет с одной или несколькими субд oracle ms sql teradata либо субд стэка bigdata опыт работы с хранилищами данных от 1го года опыт работы в роли аналитика с функцией подготовки выгрузки данных для заказчика сильные компетенции в области реляционных субд и хранилищ данных глубокое понимание статистических подходов и методов регрессия свойства распределений оценка максимального правдоподобия проверка гипотез и их правильное использование и опыт их применения знания и опыт применения алгоритмов машинного обучения glmregression trees random forest boosting а также знание их преимуществ недостатков и ограничений знание принципов работы нейронных сетей и опыт использования библиотек для их обучения keraspytorchtensorflow знание python и основных ds библиотек отличные знания английского языка устный и письменный как преимущество опыт в распределённыхпараллельных вычислениях с помощью следующих технологий hadoop spark dask и другие как преимущество развитая it архитектура мощный gpu кластер возможность расчётов на суперкомпьютере top30 в мире
37,DS,сбор и обработка данных из корпоративных информационных хранилищ прогнозирование временных рядов клиентской активности методами arima отработка гипотез и поиск оптимальной модели построение интерпретируемых моделей внедрение модели в промышленную среду вывод модели в production высшее техническое образование опыт разработки на python опыт работы с основными фреймворками для машинного обучения pytorch tensorflow pandas numpy xgboost catboost huggingface arima и пр понимание и опыт использования современных архитектур нейронных сетей для задач обработки nlp навык трансформации истории диалога с представителями заказчика в фичу
38,DS,lead senior data scientist развитие практики продвинутой аналитики понимание специфических потребностей в аналитике для различных сегментов производственной индустрии включая металлургию нефть и газ нефтехимию и другие определение перспективных функциональных направлений в области аналитики и технологий ai cv nlp классический ml оптимизация др развитие набора услуг включая анализ текущего состояния разработку карты развития внедрение систем и создание прототипов цифровых продуктов на основе ml формирование и реализация go to market стратегии для продуктов и услуг в области ai поддержка альянсов с ведущими поставщиками технологий в области ai участие в тематических отраслевых и технологических выставках и конференциях продажи взаимодействие с потенциальными заказчиками с целью выявления их потребностей в области развития аналитических решений и продуктов на основе ml анализ текущей архитектуры заказчика и разработка наиболее подходящих решений на базе технологий ai подготовка коммерческих предложений включая экономические обоснования и бизнес кейсы для цифровых продуктов формирование команды для реализации проектов и координация их выполнения участие в проектах в роли эксперта в области ai проработка аналитических решений и цифровых продуктов на базе моделей машинного обучения компьютерное зрение обработка и генерация текста классический ml алгоритмов оптимизации и др проработка операционных моделей для успешной эксплуатации аналитических решений контроль качества выполнения проектов и обеспечение их успешной реализации ведение ключевых проектов в области ai до 50 времени практический опыт работы в области data science и machine learning в производственной индустрии опыт внедрения аналитических решений от ведущих поставщиков и с использованием open source технологий в роли data science специалиста ml инженера специалиста по оптимизации умение разрабатывать бизнес кейсы проводить пилотные проекты и обеспечивать успешное внедрение решений опыт работы по методологии не ограниченной жесткими рамками waterfall знание систем хранения и управления данными включая вендорские и open source решения навыки разработки технической документации и взаимодействия с представителями вендоров глубокое понимание современного рынка продуктов и технологий в области ai опыт управления командами исследователей инженеров и консультантов в области ai
39,DS,развитии навыков анализа данных и машинного обучения на примере решения реальных бизнес задач в области интернет рекламы начиная с предобработки данных и заканчивая отчетом о полученных результатах участие в разработке сценариев применения data science для заказчиков формулировка и проверка гипотез предобработка данных кластеризация пользователей построение machine learning моделей атрибуционное моделирование и измерение эффективности онлайн кампаний подготовка bi дашбордов по итогам анализа участие в оформлении и презентации результатов внутри компании и клиентам требования уверенное знание математической статистики и теории вероятностей знание python на уровне библиотек по работе с данными pandas numpy scipy и т д знание веб аналитики и основных систем знает где в консоли браузера можно посмотреть запрос к серверу понимает чем отличаются ga и firebase умеет прочитать json знание основ и моделей машинного обучения библиотеки scikit learn lightgbm знание баз и хранилищ данных sql знакомство с трендами и технологиями в области data science умение читать техническую документацию английском языке есть опыт работы на рынке диджитал рекламы английский язык от b2 знание командной строки знание базовых shell команд знакомство с инструментами визуализации данных bi наличие пройденных онлайн курсов ods coursera желание презентовать результаты проекта заказчику на конференции умение представить результаты анализа в понятном виде для не профессионала опыт работы в big query и google cloud storage
40,DS,python c основные библиотеки и фреймворки numpy scipy pandas matplotlib seaborn sklearn tensorflow pytorch git docker mlflow проведение исследований по применению методов обучения с подкреплением для решения прикладных транспортных задач поиск и анализ новых перспективных технологий искусственного интеллекта генерация идей и гипотез для проведения исследований и обоснование их реализуемости и практической значимости взаимодействие с бизнес заказчиками и экспертами в предметной области в части защиты и продвижения проектных идей и гипотез организация работы команды специалистов в части реализации проектов постановка и распределение задач внутри команды контроль сроков и результатов развитие компетенций членов команды подбор кандидатов и проведение интервью с целью формирования команды участие в разработке учебных кейсов в области машинного обучения подготовка публикаций и выступление на профильных конференциях высшее техническое или физико математическое образование отличное знание методов и принципов машинного обучения понимание жизненного цикла разработки ml моделей принципов организации и проведения исследовательских ai проектов знание и опыт применения алгоритмов на основе глубоких нейронных сетей знание и опыт применения основных алгоритмов reinforcement learning dqn ppo и т д опыт работы над проектами с применением обучения с подкреплением на позиции ведущего специалиста или руководителя группы опыт разработки на языке python и использования основных библиотек для анализа данных pandas numpy matplotlib scikit learn и т д и фреймворков глубокого обучения pytorch tensorflow уверенное владение linux git docker опыт использования систем для планирования и трекинга экспериментов таких как clearml mlflow neptune пожелания к личностным качествам ответственность самостоятельность развитые коммуникативные навыки желательно знание с знаний sql и опыт работы с базами данных в области ds ml
41,Full,php7 mysql yii2 javascript vue и др разработка новых и сопровождение существующих онлайн сервисов разработка архитектуры проекта с нуля участие в полном цикле разработки обсуждении и подготовке задач ведение документации по коду проведение code review написание тестов поддержание кода в рамках стандарта psr psr 12 командная работа agile scrum sprint extreme programming опыт работы от 2 х лет знание принципов ооп solid уверенные знания php 7 уверенные знания mysql и оптимизации запросов опыт работы с git опыт работы в команде знание принципов dry kiss yagni опыт работы с фреймворком yii2 или аналогичным знание шаблонов проектирования опыт работы с js vue или другим реактивным фреймворком знание и опыт верстки html css scss уверенные знания и навыки работы с консолью linux опыт конфигурирования веб сервера знание и опыт работы с elasticsearch опыт проведения code review опыт работы по agile scrum
42,Full,senior full stack в составе формируемой команды разработать новый продукт для рынка b2b и b2c без поддержки огромного легаси лично участвовать в разработке архитектуры управлять процессами создания и развития целевой архитектуры по оптимизировать производительность участвовать в scrum мероприятиях планирование daily обзор спринта ретроспектива регламентировать работу разработчиков направленную на повышение качества исследовать и устранять узкие места архитектуры настраивать системы мониторинга и контроля обеспечивать отказоустойчивость и доступность сервисов обеспечивать наполнение базы знаний для повышения прозрачности процессов разработки и управления архитектурой имеете опыт разработки web приложений и сервисов знаете php javascript имеете опыт работы с postgresql умеете настраивать среду для быстрой диагностики проблемных мест и ошибок умеете производить диагностику производительности имеете опыт интеграции с различными сервисами занимались импортом экспортом больших объемов данных понимаете процессы разработки по на глубоком уровне умеете проводить аудит процессов код ревью имеете опыт работы с микросервисной архитектурой занимались оптимизацией запросов к базам или кода работали и настраивали поисковые движки sphinx elastic
43,Full,реализовывать интересные проекты и развиваться вместе с нами успешный опыт коммерческой разработки на одном из серверных языков php python ruby nodejs высокий уровень знаний front end технологий javascript jquery angular react js vue js опыт работы с git опыт работы с реляционными mysql postgresql и nosql базами данных постоянное развитие и изучение новых web технологий
44,Full,разработка программного обеспечения систем безопасности области php react javascript database создание новых релизов продуктов поддержка и развитие оптимизация кода под высокие нагрузки управление командой разработки требования front end amp back end react php js mariadb clickhouse tcp ip технический английский будет плюсом опыт разработки приложений на с c под linux занимается веб разработкой отлично знает php знает html css работал на laravel и vue3 опыт с yii2 будет преимуществом работал с git базово владеет javascript jquery будет плюсом если ты умеешь составлять и оптимизировать сложные sql запросы раньше взаимодействовал с разнообразными сервисами по api знаешь базовые паттерны программирования и понимаешь когда их использовать соблюдаешь рекомендации psr
45,Full,подготовка проектов взаимодействие с владельцами ис взаимодействие с подрядчиками внедрение развитие и поддержка ис понимание принципов дизайна уверенное владение php7 и sql знание 1с битрикс компоненты шаблоны и модули уверенные знания и опыт проектирования и работы с бд mysql уверенное знание html5 css3 jquery javascript ajax json rest react ruby опыт работы с git умение писать понятный документированный код владение технологиями верстки web страниц уверенные знания и опыт конфигурирования nix систем
46,Full,современного стека технологий reverse engineering hardware схемотехника fpga разработка под микроконтроллеры и т д чем будешь заниматься разрабатывать аналитические системы разрабатывать back end на python разрабатывать frontend vue js работать с данными обработка анализ поиск данных образование незаконченное или законченное высшее техническое it математика информационная безопасность высокие технологии физика и т д опыт разработки на python опыт написания backend django fastapi starlette опыт написания простых frontend vue js понимание основ работы сетей tcp ip http ssl знания ос linux опыт работы с git умение работать в команде обучаться разбираться с новыми технологиями самостоятельно читать книги и повышать свою квалификацию английский на уровне чтения технической литературы имеете опыт программирования сетевого взаимодействия имеете опыт асинхронного или многопоточного программирования на любом языке имеете опыт конфигурирования ci gitlab имеете опыт работы с очередями сообщений rabbitmq имеете опыт конфигурирования linux серверов имеете опыт работы с docker имеете опыт работы в jira
47,Full,fullstack developer python разработчика участие в разработке и поддержке программного обеспечения обеспечивающего работу производственных предприятий написание и поддержка юнит тестов для своего кода проработка и защита перед коллегами архитектуры модулей командная работа по уточнению задач и оптимальных путей реализации доработок работа со стеком технологий python postgresql rest api django react или vue js хорошее знание языка python от 2 х лет опыт работы с системами контроля версий git svn опыт работы с реляционными бд знание sql умение работать самостоятельно на результат умение адекватно оценивать задачи и выполнять их в срок знание и опыт с react vue js написания юнит тестов опыт с pyqt
48,Full,full stack разработчика развить наш сайт и взобраться ему на топ выдачи в поисковиках разрабатывать быстрые решения для тестирования гипотез в рамках growth использовать всевозможные решения для достижения быстрого результата в том числе no code внедрять события для сбора аналитики интегрировать сторонние сервисы подключать новые каналы в систему сквознои аналитики задачи в рамках growth разработка платформы youtalk профессионального опыта web разработки умеешь работать с figma отличное знание typescript опыт работы с react опыт работы с gatsby опыт работы с mindbox опыт работы с mongodb опыт работы с node js пожелания опыт работы с amplitude опыт с next js умеешь работать без пошагового тз ожидаемые результаты через 3 месяца 30 веб саи та перевезены на next js понимание процессов внутри команды и работы всеи системы в целом своевременное исполнение поставленных задач
49,Full,python full stack developer на сервере python3 django django rest framework celery postgresql redis на клиенте у нас angular python не менее 3 лет работы имели опыт работы с django или другими веб фреймворками знали angular или были готовы его изучить понимали архитектуру клиент серверных приложений имели опыт работы с json xml опыт работы с javascript react typescript nexjs будет плюсом имели опыт работы с git работа с docker kubernetes понимание процессов ci cd будет плюсом требования bootstrap css html js sass знания php 8 и принципов опп опыт работы с curl sql базами данных mysql 1с битрикс опыт адаптивной верстки css анимации flex box умение работать с репозиториями git bitbucket scss nodejs опыт работы со сборщиками webpack gulp
50,Full,full stack разработчик php фронтенд верстка средне выше среднего адаптив flex grid bootstrap gulp js бекенд разработка под 1с битрикс шаблоны компоненты модули проектирование реализация развитие и поддержка корпоративных сайтов нашей компании развитие внутренних инструментов компании умение качественно верстать flexbox grid имеете опыт работы с php javascript есть опыт работы с 1с битрикс умеете работать с бд mysql индексы оптимизация запросов необходимые soft skills ответственность инициативность аналитический склад ума
51,ProjM,менеджер для ведения текущих проектов ведение проекта на протяжении всего жизненного цикла планирование и контроль списка задач сроков ресурсов и бюджета работа с предупреждением рисков и обеспечение качества проекта коммуникации с клиентом и заинтересованными сторонами по проектам решение конфликтных ситуаций управление командой разработки аналитики программисты тестировщики ведение документооборота по проекту договора счета акты технические задания сбор дебиторской задолженности обеспечение реализации проекта согласно планам контроль за соблюдением порядка внутри проекта и внесением в него изменений опыт руководства разработкой проектов в it сфере умение принимать решение и нести ответственность за них умение доводить поставленные задачи до результата дожимать стрессоустойчивость умение трезво оценивать ситуацию в любых условиях грамотная письменная и устная речь умение систематизировать большие объемы информации плюсом будет опыт настройки битрикс24 наличие сертификатов опыт продаж it продуктов опыт создания технической документации по проекту
52,ProjM,участие в реализации проекта развития системы ситуационно аналитических центров безопасности и цифровизации функции обеспечения процесса коммуникации и взаимодействия с разработчиками пользователями и владельцами корпоративных систем проверка тз на соответствие требованиям нтд рф в части проектных работ организация проектирования и контроль за проектными работами авторский надзор за реализации технического лица проекта организация проведение экспертизы проектной документации и контроль устранения замечаний согласование изменений в параметрах проекта с учетом технологии реализации проекта организация работ по подготовке номенклатуры и объема мтр разработка и согласование комплектовочных ведомостей на закупку мтр контроль сроков поставки мтр постоянное взаимодействие с участниками команды проекта синхронизация деятельности по повышению эффективности реализации проекта взаимодействие с персоналом подрядчика высшее образование релевантный опыт работы от 3 х лет опыт контроля эффективности работы команды разработчиков оценки эффективности знание особенностей реализации различных алгоритмов и структур данных понимание объектно ориентированного программирования знание шаблонов проектирования опыт проектирования и разработки микросервисов или высоконагруженных систем опыт проектирования бд умение писать и оптимизировать сложные запросы
53,ProjM,менеджер проектов сопровождение договоров на изготовление и поставку специальной трубопроводной арматуры для аэс разработка и ведение графиков по проекту взаимодействие с заказчиками и заводами изготовителями контроль соблюдения сроков этапов работ по проекту первичная подготовка и анализ договоров с контрагентами документооборот деловая переписка взаимодействие с контрагентами подготовка материалов к совещанию отчетов требования образование высшее опыт аналогичной работы уверенный пользователь пк ms office в том числе excel навыки чтения чертежей и технической документации контроль исполнения договоров и согласования ркд и ее загрузка на портал знание фнп
54,ProjM,менеджера на позицию senior project manager возглавить управление проектами в компании у каждого проекта есть свой project manager с целью повышения эффективности деятельности и дальнейшего роста компании у нас есть стратегия роста и вы можете стать частью нашей команды и помочь нам в ее реализации построение единой системы управления проектами внутри компании оценка и оптимизация внутренних бизнес процессов компании и проектов помощь в построении и внедрении процессов у проектных менеджеров проектов организация и контроль отчетности и бюджетирование у компании и проектов управление командой менеджеров успешный опыт в менеджменте в сфере it подкрепленный реальными кейсами опыт описания и внедрения бизнес процессов умение работать с финансовыми показателями проектов умение выстраивать процессы разработки по методологии scrum agile и базовых функций управления персоналом найм увольнение мотивация способность выражать мысли в письменной форме умение работать в условиях многозадачности развитые компетенции управления персоналом
55,ProjM,менеджера по проектам ит планировать работы по проекту вести график проекта координировать команду проекта контролировать выполнение работ по проекту вести документооборот по проекту внедрять результаты проекта в оперативную деятельность компании вашим преимуществом будет опыт работы в проектах внедрения по знание проектной методологии разработки по scrum agile kanban pmbok менеджера проектов ведение проектов по интеграции после m amp a поддержка заказчиков в запусках новых продуктов в россии и за рубежом разработка схем монетизации и документооборота постановка бизнес требований к автоматизации схемы в erp системах участие в оптимизации существующих процессов опыт ведения проектов разного уровня сложности в крупных компаниях знания в финансовом менеджменте опыт в автоматизации процессов
56,ProjM,технического менеджера инфраструктурных проектов с хорошим инженерным опытом которому предстоит развивать внутреннее облако яндекса от формулировки и согласования технических заданий до внедрения отвечать за проекты в инфраструктурном облаке от идеи до внедрения а в перспективе за развитие ключевых продуктов развивать процессы разработки взаимодействовать с группами разработки разных команд выявлять и оптимизировать основные пользовательские сценарии улучшать пользовательский опыт работали в роли менеджера проектов или руководили командой разработки в технологических проектах имеете хороший технический бэкграунд можете говорить с командой разработки на одном языке или сами писали код работали с инфраструктурными сервисами или хотите в них разобраться умеете выстраивать процессы и взаимодействие между командами не боитесь большого объёма задач и множества технологий умеете работать с данными понимаете как работает linux проектировали и разрабатывали распределённые и высоконагруженные сервисы строили облачные сервисы
