id,tag,cleaner_description
57,ProjM,реализовывать внутренние проекты нужно будет вести как шаблонные проекты по которым уже есть обкатанный план работы так и новые непонятные проекты с брифом в формате сделайте красиво где нужно будет строить работу с нуля какие будут задачи планирование работы по проектам работа с заказчиками брифинг работа с ожиданиями информирование о ходе проекта сбор обратной связи и ее проработка ведение проектов определение пула задач назначение ответственных сотрудников контроль за выполнением задач и соблюдением дедлайнов опыт работы менеджером проектов опыт ведения проектов опыт работы со сложным технологическим продуктом экспертиза важно понимать особенности ца и то как мы на нее влияем
58,ProjM,менеджера проектов с опытом работы в заказной разработке нам нужен человек с хорошими коммуникативными навыками готовый брать на себя ответственность за результат ведение проектов по разработке приложений со сложным функционалом интеграциями с 1с и другими внешними системами оценка трудозатрат для новых проектов и участие в подготовке коммерческих предложений составление графиков разработки веб проектов декомпозиция задач клиента постановка задач исполнителям и контроль их выполнения контроль рентабельности проектов соблюдение внутренних стандартов и сроков выполнения проектов ведение внутренней и клиентской отчетности по проектам взаимодействие с клиентами согласование результатов работ ведение переговоров с клиентами деловая переписка проведение презентаций опыт управления процессом разработки веб проектов на всех этапах навыки общения с командой разработчиков и дизайнерами программистами понимание технической стороны процесса изготовления веб проектов на всех этапах коммуникабельность уверенность в себе организованность ответственность пунктуальность активная жизненная позиция аналитическое мышление плюсом будет опыт выполнения проектов по разработке
59,ProjM,junior project manager решать задачи в области доработки внутренних систем и бизнес процессов взаимодействовать с подрядчиками консультантами разработчиками 1с б24 bitrix составлять тз и принимать работы вести документацию по внедренным решениям писать инструкции проводить проверку актуальности и корректности данных на сайтах и маркетплейсах вносить изменения проводить регламентные операции проводить seo оптимизацию по инструкциям оказывать поддержку смежным подразделениям и пользователям в линейных технических вопросах самостоятельно находить пути решения поставленных задач строить из них процессы согласовывать с руководством и самостоятельно их курировать высшее техническое образование хорошее знание пк ms office 1с ут cms bitrix битрикс24
60,ProjM,реализовывать проекты по организационной диагностике организационный дизайн расчет численности аудит функций и процессов проводить бриф заказчика готовить концепцию проекта исследования формировать план график проекта распределять зоны ответственности готовить итоговые аналитические отчеты презентовать заказчику материалы знание методов расчета численности и нормирования труда анализа бизнес процессов опыт реализации проектов по управлению численностью персонала не производственный сектор опытный пользователь word excel сложные формулы сводные таблицы powerpoint навыки планирования и организации труда умение вести переговоры со сложными клиентами
61,QA,опыт разработки и ведения тестовой документации ведение инструкций и справочной информации в wiki чек листов тест кейсов тестовых наборов bug report ов опыт работы с багтрекинговыми системами опыт работы с базами данных опыт тестирования web приложений опыт автоматизированного тестирования web приложений опыт разработки на одном языке программирования опыт работы с инструментами ci cd gitlab jenkins опыт работы с фреймворком автоматизации specflow написание тест кейсов написание автотестов поддержка автотестов в рабочем состоянии поддержка тест кейсов в актуальном состоянии своевременное выявление и регистрация дефектов в баг трекинговой системе составление документации по тестированию отчеты статьи тесное взаимодействие с командой разработки и аналитиками участие в пресейловой и маркетинговой деятельности департамента участие во внутренних проектах направленных на развитие департамента участие во внутренних корпоративных тренингах и семинарах
62,QA,тестировщика внимательного к деталям выполнять как ручное тестирование так и писать автотесты для по сопровождать тестовую среду проводить функциональное тестирование составлять отчеты о результатах тестирования документировать обнаруженные ошибки и контролировать их исправление проводить автоматизированное и ручное тестирование с увеличением доли автоматизации работать с скв tfs git работать с инструментом отладки тестируемого окружения работа с сервисами по и сайтом создавать тестовые данные проходить некоторые из основных бп опыт написания автотестов или желание развиваться в этой сфере опыт автоматизации тестирования на c опыт тестирования api опыт работы с soap rest sql рабочие знания клиент серверной архитектуры
63,QA,планирование проведения работ по тестированию ресурсы график работы и сроки риски и т д определение и применение стратегии тестирования в рамках проектов по разработке и внедрению программных средств задач по реализации новых бизнес потребностей и сопровождения существующих программных средств формирование команды тестирования оценка трудозатрат организация подготовки тестовой среды организация работ по тест дизайну и выполнению тестирования управление дефектами управление командой тестирования и контроль выполнения задач по тестированию подготовка отчётности по тестированию оценка качества псмы и предоставление рекомендаций относительно готовности пс релиза патча к внедрению в продуктивную среду сбор метрик по тестированию анализ выполненных работ по тестированию и формирование выводов дальнейших действий на основе полученного опыта направленных на улучшение качества процесса тестирования опыт работы в качестве тим лида тестирования или старшего тестировщика опыт в функциональном тестировании от 15 лет
64,QA,руководителя команды тестирования организация команды тестирования подготовка стратегии методик и сценариев тестирования определение инструментальных средств для достижения целей тестирования разработка тестовых документов включая план тестирования внедрение использование framework ов автоматизации тестирования разработка и тестирование программного обеспечения опыт работы с инструментами ci умение работать с sql запросами понимание процесса тестирования типов тестирования и принципов их проведения понимание жизненного цикла разработки программного обеспечения различных методологий его разработки и места тестирования понимание принципов работы сетей уверенные знания ос семейства unix linux знание не менее 2 х языков программирования на уровне junior базовые знания различных методологий ведения проектов присоединяйтесь будем зажигать города вместе
65,QA,ручное тестирование и добиться максимальной автоматизации знаете основы java имеете опыт работы с бд с помощью sql умеете работать с git знаете теорию тестирования знаете и умеете применять практики тест дизайна умеете составлять баг репорты имеете опыт автоматизации тестирования и владеете junit имеете опыт тестирования api soapui readyapi postman имеете базовые знания по информационной безопасности и криптографии обязанности фиксация требований анализ требований разработка тест кейсов ручное тестирование разработка автотестов подготовка отчётов по результатам тестирования
66,QA,тестировщика функциональным регрессионным интеграционным тестированием по автоматизацией тестирования при наличии опыта автоматизации созданием тест планов и тест кейсов локализацией и заведением дефектов анализом проведенных авто тестов оптимизацией процессов исполнения задач знаешь виды и техники тестирования знаешь и имеешь опыт работы с фреймворками для автоматизации тестирования ui automator xcuitest kaspresso или selenide selenium обладаешь опытом составления тест кейсов использование gherkin нотаций знаешь основы ооп java kotlin swift и др понимаешь работу http rest json xml web service владеешь sql на уровне написания запросов с использованием join умеешь работать в команде думаешь о пользователях и ориентирован на результат
67,QA,qa engineer инженера который не только разбирается в практиках и инструментах тестирования но и обладает хорошими знаниями linux и сетей проведение ручного функционального регрессионного и не функционального тестирования решений компании анализ требований к продукту разработка и поддержка тестовых сценариев обнаружение документирование и отслеживание дефектов изучение взаимодействия с программными комплексами сторонних разработчиков отслеживание обновлений операционных систем используемых в продуктах компании участие в развитии и улучшении процессов разработки опыт тестирования по на коммерческих проектах отличное понимание процесса разработки по опыт работы с linux хорошее понимание сетевого стека tcp ipnetworking опыт работы с тестовой документацией тесты тест планы и т д опыт работы с баг трекером sql минимальное знание на уровне select from здоровый перфекционизм и работа на результат базовые знание языков программирования опыт работы с git testlink selenium опыт администрирования linux подобных операционных систем free bsd linux опыт работы с vmware workstation fusion hyper v virtual box
68,QA,инженера тестировщика на проект разработке программного обеспечения для работы с электронной подписью и построению защищенных соединений ручное и исследовательское тестирование на основе тест планов создание и актуализация тест планов тест дизайн ревью документации и требований моделирование проблем заказчиков и пользователей опыт системного администрирования технической поддержки и т п знание linux и windows на уровне продвинутого пользователя понимание принципов работы сети интернет и веб опыт тестирования или желание развиваться в этом направлении опыт работы с мобильными платформами знание andriod и ios на уровне продвинутого пользователя знание основ ооп и любого языка программирования
69,QA,ты опытный ответственный способный самостоятельно работать вовлеченный в общие процессы есть опыт тестирование мобильных и веб приложений знаешь теорию тестирования и умеешь правильно применять знания на практике понимаешь особенности мобильных os и жизненного цикла приложений знание английского языка intermediate и выше опыт в написании ui тестов для ios android тестировать различные интересные фичи ios android web определять что и как тестировать выделять необходимый скоуп санити тестов формировать чек листы проводить регресс определять необходимый объем регресса работа с testcaselab дефект менеджмент баг репорт флоу работа с тикетами и досками в jira участвовать в анализе требований в том числе на этапе бизнес идеи тестировать весь продукт автоматизация если будет желание
70,QA,qa команда подключается на этапе согласования тз помогает принимать решения по релизам фич общается с продактами разработчиками и техподдержкой отвечать за качество выпускаемого продукта выполняя основные задачи тестировщика проводить тест анализ и тест дизайн писать понятные тест кейсы и чек листы в testrail осуществлять процесс тестирования вручную и на наших собственных утилитах оценивать удобство использования нашего решения и влиять на его улучшение выполнять тестирование транспортных сценариев на мобильных устройствах опыт мобильного тестирования от двух лет опыт проведения функционального регрессионного тестирования знание методологий тестирования и практик тест дизайна следование принятым процессам разработки и тестирования инженеров с опытом и хорошими техническими знаниями опыт мобильного тестирования
71,SA,аналитик разработчик бд хранилищ данных опыт сбора и анализа требований заказчиков общения с бизнес пользователями для формализации их требований хорошее владение инструментами пакета ms office powerdesigner или похожими владение sql знание основ проектирования баз данных приветствуется опыт работы с субд oracle 9i 12c разработки на sql pl sql и опыт работы в сфере страхования разработка модификация и согласование функциональных и технических требований на основе бизнес требований на формирование управленческой и бухгалтерской отчётности компании сбор анализ и документирование функциональных требований к разрабатываемой отчетности консультирование разработчиков и бизнес заказчиков проверка реализации требований разработчиками
72,SA,разрабатывать и согласовывать архитектурные решения по поступающим задачам оценивать трудозатраты по задачам ставить задачи в разработку контролировать и принимать работы общаться с представителями бизнес подразделений для уточнения требований взаимодействовать с подрядчиками привлекаемыми к доработке программного обеспечения разрабатывать контрольные примеры для проведения приемочных испытаний участвовать в приемочных испытаниях при необходимости консультировать сотрудников отдела поддержки и бизнес пользователей опыт работы системным аналитиком от 2 лет опыт написания фт тз на доработку информационных систем фронт систем опыт работы с системами jira confluence или с аналогами знание основ формата и технологий обмена между различными системами xml json soap rest опыт написания простых запросов на sql select join знание нотаций описания бизнес процессов и умение перекладывать процесс в схему простая блок схема функциональная блок схема знание нотаций bpmn epc uml idef будет плюсом чтение программного кода умение читать и писать требования в формате openapi swagger
73,SA,сбор и анализ потребностей заказчика стейкхолдеров формирование и согласование системных требований со стейкхолдерами написание и согласование сценариев использования use cases диаграмм пользовательских историй user story формирование функциональных системных требований на разработку ис изучение возможностей продуктов платформ модулей смежных команд участие в проработке и согласовании технического решения по интеграции со смежными командами консультации контроль исполнения приемка накопление и поддержание экспертизы по продукту в базе знаний постановка задач разработчикам профессиональные знания знание основ проектирование бд и умение описания er диаграмм на уровне концептуальное проектирование логическое проектирование понимание нормализации в бд знание основных методологий умение описать диаграмму последовательностей uml диаграмму процесса в bpmn и др понимание современных подходов к проектированию и интеграции enterprise решений soap rest soa клиент серверная архитектура веб сервисы микросервисная архитектура умение проектировать api rest аналитические навыки умение делать анализ выделение главного и разбиение на сущности декомпозиция выделение атрибутов умение проводить синтез создание целостного видения и в последствии документа на основании разрозненных данных опыт участия в интеграционных проектах уровня предприятия 3 и более систем в качестве системного аналитика опыт проведения интервью сбора требований и сбора ос от пользователей и стейкхолдеров опыт написания сценариев использования use case пользовательских историй user story технический бэкграунд тех английский для чтения и понимания тех документации опыт работы в команде практикующей agile scrum kanban продуктовое мышление
74,SA,сбор и анализ требований взаимодействие с бизнес заказчиком проработка и детализация требований постановка задач по разработке нового доработке существующего функционала продукта формирование спецификаций требований объекты usecase диаграммы мокапы функциональные и не функциональные требования участие в проектировании архитектуры и схем взаимодействий согласование интеграции с другими системами координация процесса разработки тестирования приемки и введения в эксплуатацию ведение документации высокие коммуникативные навыки желание вникать в суть проблемы находить предлагать и отстаивать решение доносить решение до команды высшее образование аналитический склад ума умение структурировать информацию опыт участия в разработке мобильных приложений в качестве системного аналитика разработчика тестировщика менеджера продукта product owner а опыт написания тз usecase userstory знание uml нотаций и средств моделирования бизнес процессов понимание принципов микросервисной архитектуры что такое rest и знание http методов знание гибких методологий
75,SA,анализ бизнес требований разработка системных требований описание api и протоколов реализация задач по интеграции со сторонними сервисами согласование требований с владельцем продукта заказчиком методологами и аналитиками от смежных ас постановка задач разработчикам поддержка процесса разработки и тестирования ревью тест кейсов участие в проработке и принятии архитектурных решений подготовка экспресс оценок трудозатрат сроков в части аналитики участие в разборе инцидентов 3я линия поддержки анализ причин и последствий опыт работы в области системного анализаопыт написания документации функциональных требований бизнес требований технических спецификаций на разработку знание протоколов rest soap и контейнеров данных xml json для передачи информации между системами знание sql на базовом уровне select join case group by понимание принципов построения реляционных субд понимание нотаций моделирования bpmn хорошее понимание что такое нефункциональные требования зачем они нужны и как их описывать
76,SA,участвовать в аналитике и постановке задач написание постановок для разработчиков а также в развитии внутренний бизнес процессов и продукта описывать процессы bmpm uml userstory usecases готовить спецификации требований к по и другие документы описание и поддержка актуальных требований в confluence обеспечивать взаимодействие с коллегами в комфортных для всех форматах выделять время на поиск возможностей улучшить существующие процессы опыт сбора и анализа требований к информационным системам уверенное знание сетевых протоколов rest и soap работа с confluence jira анализ и документирование существующей реализации информационных систем постановка задач с детальным описанием разработчикам моделирование бизнес процессов понимание стандартов проектирования информационных систем высокие коммуникативные навыки
77,SA,сбор бизнес требований и описание бизнес процессов участие в разработке архитектуры решения описание технических требований знание нотаций bpmn опыт работы с описанием api опыт разработки и описания бизнес процессов as is to be опыт работы с брокерами сообщений kafka rabbitmq
78,SA,опыт работы системным или интеграционным или ит аналитиком участие во всех жизненных циклах разработки программного обеспечения проектирование аналитика разработка тестирование внедрение сопровождение внедрения и внедренных решений в качестве системного аналитика архитектора или разработчика проектирование интеграционных решений и взаимодействий знание sql умение работать с большими объемами данных разработка технической документации к по использование субд oracle ms sql postgresql знание процесса сбора и реализации требований типы трассировка валидация и т п знание нотаций uml bpmn 2 0 и умение их применять сбор анализ формализация требований в виде типовых документов техническое задание детальные бизнес требования согласование с заказчиком анализ структуры и состава данных смежных систем форматов интеграций постановка и контроль исполнения задач на разработку валидация тестовых сценариев участие в приемо сдаточных испытаниях разбор анализ инцидентов и дефектов проектирование потоков данных и интеграционных решений формальное описание согласование решений
79,SA,аналитика для работы над интересными задачами сбор и документирование бизнес функциональных требований описание бизнес логики разрабатываемого продукта проектирование use cases проектирование внутрисистемных и внешних интеграций opc проектирование реляционных бд на уровне логической модели взаимодействие с командами разработки и дизайна формирование прототипов пользовательского интерфейса участие в рабочих совещаниях с заказчиком написание пользовательской документации руководства инструкции понимание жизненного цикла процесса разработки от сбора требований до ввода в эксплуатацию общее понимание архитектуры навыки проектирования реляционных баз данных умение формировать простые sql запросы навыки проектирования er диаграмм навыки декомпозиции работ по аналитике и для продукта в целом навыки описание диаграмм в uml sequence activity хорошее знание и опыт использования инструментов визуализации figma visio miro draw io и пр опыт ведения переговоров проведения презентаций опыт работы с плк знания тау
80,SA,старшего системного аналитика на проекты по развитию хранилищ интеграции и миграции данных в департамент аналитических решений команда департамента занимается всеми современными направлениями в области работы с данными внедрением bi систем и систем аналитической отчетности проектированием сложных хранилищ и витрин данных взаимодействовать с бизнес аналитиками команды и архитектором для формирования тз и постановок на разработку разрабатывать логические модели данных совместно с архитектором и бизнес аналитиком проводить анализ источников данных разработку спецификаций на интеграционное взаимодействие на основе логических моделей данных и описаний источников формировать требования по сбору данных и расчету требуемых показателей взаимодействовать с командой разработки для контроля разработки по подготовленным тз и постановкам участвовать в разработке проектной и эксплуатационной документации участвовать в тестировании разработанного функционала участвовать в процессах сверки данных верификация качества данных участвовать в поддержке системы в опытной и постоянной эксплуатации курировать команду аналитиков опыт взаимодействия с командой разработки опыт работы с реляционными бд sql для формирования постановок разработчикам написание sql запросов опыт работы с функциональными требования для формирования тз опыт подготовки проектной документации технические задания на разработку операционные инструкции и т д знание принципов разработки по проектирования приложений в части бд плюсом будет навык работы с системами проектирования логических физичеcких моделей данных например sap power designer
81,UXUI,ui ux дизайнера ui ux дизайн мобильных приложений веб приложений сайта поддержка и развитие дизайн системы проекта улучшение и исправление технических недоработок в дизайне по ранее разработанным проектам развитие уже существующих продуктов при полной поддержке главного дизайнера figma на уверенном уровне работа с компонентами auto layout variants аккуратность в дизайне опыт в разработке дизайна мобильных приложений ios android опыт и понимание работы с адаптивной версткой в вебе
82,UXUI,создавать целостный продукт и участвовать на всех стадиях разработки его дизайна прототипирование wireframe проектирование тестирование отрисовка сопровождение проектировать страницы сайта интерфейсы веб сервиса desktop mobile версия сайта придумывать как упаковать сложные процессы в простые и понятные интерфейсы создавать и развивать дизайн систему в продукте создавать и изучать продукт для максимального комфортного взаимодействия пользователя с продуктом исследовать продукты и интерфейсы конкурентов для понимания удачных и неудачных решений делать предложения по улучшению интерфейсов в продукте много общаться с командой другими дизайнерами продактами бизнес заказчиками разработчиками и другими участниками продукта контролировать качество реализации макетов разработчиками дизайнерский надзор опыт продуктового дизайна в вебе уверенное владение figma портфолио на dribbble behance или другом ресурсе работа с основными составляющими дизайна интерфейса типографика макет цвет иконки анимация умение работать вместе с продакт менеджером и разработкой опыт разработки адаптивного дизайна под различные устройства понимание принципов юзабилити знание методологий разработки дизайна cjm метод персон и др понимать и применять продуктовые подходы к дизайну которые решают проблемы пользователей и способствуют достижению целей бизнеса
83,UXUI,продуктового дизайнера развивать отдельную часть продукта cоздавать низкоуровневые и высокоуровневые прототипы дизайн концепты формулировать интерфейсные гипотезы проектировать решения в figma участвовать в исследованиях вместе с ux лабораторией отвечать за весь процесс создания решения взаимодействовать с аналитиками разработчиками другими дизайнерами опыт работы с дизайн системой ui kit и figma опыт инициации количественных исследований или качественных юзабилити тестирований хорошая насмотренность в дизайне которую ты применяешь на практике понимание как довести придуманную концепцию до прода в том виде в котором её задумали
84,UXUI,ui ux дизайнера вести и развивать ui кит а так же заниматься развитием самого продукта опыт создания и ведения дизайн систем будет большим плюсом опыт работы над сложными продуктами блестящее знание figma ответственность и внимательность понимание принципов веб и мобильной разработки развивать библиотеку компонентов для мобильного приложения и сайта нескольких продуктов в сотрудничестве с продуктовыми дизайнерами cоздавать новые компоненты и улучшать существующие тесно взаимодействовать с разработчиками из трёх платформ ios android и web следить за внедрением компонентов в продуктах
85,UXUI,ux аналитика для улучшения интерфейсов мобильной ос проведение качественных и количественных исследований интервью лабораторные коридорные a b опросники отслеживание анализ документирование и актуализация требований совместная работа по уточнению требований с командами разработки тестирования внедрения технической поддержки и т д прямое участие в разработке элементов пользовательских интерфейсов шаблонов интерактивных прототипов документации высшее техническое it образование опыт работы с мобильными операционными системами и приложениями понимание общих концепций ui ux мобильных операционных систем знание гайдлайнов понимать как устроен цифровой продукт и понимать процессы по его дизайну и реализации уметь качественно анализировать данные на выходе и аргументированно предлагать решения по улучшению открытость коммуникабельность желание работать в команде умение выстраивать свою работу умение пользоваться инструментами figma balsamiq mockup draw io jira confluence или их ближайшими аналогами знакомство с qt framework и или qml опыт использования других операционных систем для мобильных устройств sailfish ubuntu touch ubports maemo meego tizen firefox os pureos и др или кастомных прошивок cyanogenmod lineageos и др
86,UXUI,middle senior дизайнера ux ui не только в проектировании но и в визуальной части проектировать и оформлять сайты и мобильные приложения для крупных клиентов интернет магазины корпоративные сайты приложения промо проекты в сфере культуры образования историко просветительской и научной деятельности поддерживать уже работающие проекты улучшая их дизайн общаться с командами разработки как внутри так и на стороне подрядчиков имеете сильное портфолио с примерами работающих проектов владеете высоким качеством визуала типографикой и графическим дизайном имеете опыт создания дизайн систем и ui китов понимаете принципы верстки и веб разработки умеете разговаривать на одном языке с разработчиками и аналитиками обладаете опытом работы в команде способны вести несколько проектов одновременно соблюдаете дедлайны умеете создавать 3d графику работали с видео и 2d анимацией участвовали в пользовательских тестированиях и умеете их проводить опыт работы с нейросетями важно при отклике на вакансию просьба прикреплять ссылку на behance dribbble или личный сайт
87,UXUI,поддержка и развитие фирменного стиля компании разработка креативов для рекламы и соцсетей преимущественно вконтакте telegram яндекс дизайн и верстка презентаций для внешних мероприятий и топ менеджмента в power point дизайн сайта проекта разработка лендинг страниц figma tilda дизайн печатной и сувенирной продукции для мероприятий стикер паки мерч pos материалы подготовка файлов к типографской печати предложение современных решений к существующим наработкам имеешь релевантный опыт работы дизайнером от 2 лет портфолио обязательно имеешь опыт самостоятельного ведения проектов под ключ работаешь с adobe сс illustrator photoshop figma ms powerpoint знаешь принципы создания презентаций знаешь и применяешь в работе тенденции дизайна знаешь особенности предпечатной подготовки умеешь создавать целостные визуальные решения включая брошюры инфографику презентации плакаты визуализацию данных корпоративные коммуникации web баннеры маркетинговые материалы и материалы для мероприятий
88,UXUI,изучать пользовательский опыт предлагать защищать и реализовывать его улучшения формировать кликабельные модели прототипов для проверки гипотез в figma анализировать исследовать декомпозировать проектировать клиентский путь выстраивать эффективные коммуникации между дизайн командой и руководителем проекта опыт продуктового дизайна от 3 х лет опыт применения продуктовых подходов к дизайну знание продуктовых метрик знание figma и необходимых программ для выполнения проектов figma jira confluence хорошее понимание клиентского пути cjm уметь проводить ресерч и предлагать различные варианты визуализации умение управлять своей нагрузкой и равномерно распределять ее по всем задачам умение вести сразу несколько проектов и легко переключаться между задачами разного масштаба навык исследования пользовательского опыта умение и желание предлагать защищать и реализовывать его улучшения способность оперировать продуктовыми метриками
89,UXUI,ui ux дизайнера проектировать и отрисовывать полезные удобные сервисы мобильные приложения и сайты подготавливать материалы для разработчиков контролировать реализацию постоянно взаимодействовать с заказчиком и командой аргументированно отстаивать свои решения перед заказчиком при отклике напишите о своем коммерческом опыте и прикрепите ссылку на портфолио с примерами сервисов мобильные приложений и сайтов опыт проектирования интерфейсов и готовность развиваться дальше хорошее знание трендов гайдов интерфейсов ux и ui понимание того как делают интерфейсы от аналитики до конечной реализации умение создавать wireframes а также создавать интерактивные прототипы invision principle etc знание специфики работы с различными платформами ios android их возможностей и ограничений уверенное знание figma понимание верстки интерфейсов владение композицией сеткой типографикой и цветоведением ответственность за работу и результат соблюдение сроков навыки иллюстрации анимации
90,UXUI,анализировать входящие данные проблему пользовательские роли user story технические ограничения метрики и т д проводить анализ конкурентов собирать референсы строит user flow формулировать интерфейсные гипотезы и подбирать метрики успеха собирать кликабельные прототипы проектировать интерфейсы с чистым аккуратным и красивым ui проводить ux тесты презентовать своё решение команде продукта готовить макеты к передаче в разработку писать спецификацию к макетам разрабатывать и описывать новые компоненты для дизайн системы проводить ревью реализованного функционала участвовать в перекрестном дизайн ревью портфолио ux ui дизайнер уверенное владение figma auto layout constraints компоненты стили понимание принципов адаптивного дизайна опыт работы над сложными интерфейсами e commerce crm erp self service навыки написания спецификаций к макетам
