id,title,clear_title
1,Абакан,абакан
2,Абдулино,абдулино
3,Абинск,абинск
4,Агидель,агидель
5,Агрыз,агрыз
6,Адыгейск,адыгейск
7,Азнакаево,азнакаево
8,Азов,азов
9,Ак-Довурак,ак довурак
10,Аксай,аксай
11,Алагир,алагир
12,Алапаевск,алапаевск
13,Алатырь,алатырь
14,Алдан,алдан
15,Алейск,алейск
16,Александров,александров
17,Александровск,александровск
18,Александровск-Сахалинский,александровск сахалинский
19,Алексеевка,алексеевка
20,Алексин,алексин
21,Алзамай,алзамай
22,Алупка,алупка
23,Алушта,алушта
24,Альметьевск,альметьевск
25,Амурск,амурск
26,Анадырь,анадырь
27,Анапа,анапа
28,Ангарск,ангарск
29,Андреаполь,андреаполь
30,Анжеро-Судженск,анжеро судженск
31,Анива,анива
32,Апатиты,апатиты
33,Апрелевка,апрелевка
34,Апшеронск,апшеронск
35,Арамиль,арамиль
36,Аргун,аргун
37,Ардатов,ардатов
38,Ардон,ардон
39,Арзамас,арзамас
40,Аркадак,аркадак
41,Армавир,армавир
42,Армянск,армянск
43,Армянськ,армянськ
44,Арсеньев,арсеньев
45,Арск,арск
46,Артем,артем
47,Артемовск,артемовск
48,Артемовский,артемовский
49,Архангельск,архангельск
50,Асбест,асбест
51,Асино,асино
52,Астрахань,астрахань
53,Аткарск,аткарск
54,Ахтубинск,ахтубинск
55,Ачинск,ачинск
56,Аша,аша
57,Бабаево,бабаево
58,Бабушкин,бабушкин
59,Бавлы,бавлы
60,Багратионовск,багратионовск
61,Байкальск,байкальск
62,Баймак,баймак
63,Бакал,бакал
64,Баксан,баксан
65,Балабаново,балабаново
66,Балаково,балаково
67,Балахна,балахна
68,Балашиха,балашиха
69,Балашов,балашов
70,Балей,балей
71,Балтийск,балтийск
72,Барабинск,барабинск
73,Барнаул,барнаул
74,Барыш,барыш
75,Батайск,батайск
76,Бахчисарай,бахчисарай
77,Бежецк,бежецк
78,Белая Калитва,белая калитва
79,Белая Холуница,белая холуница
80,Белгород,белгород
81,Белебей,белебей
82,Белев,белев
83,Белинский,белинский
84,Белово,белово
85,Белогорск,белогорск
86,Белозерск,белозерск
87,Белокуриха,белокуриха
88,Беломорск,беломорск
89,Белорецк,белорецк
90,Белореченск,белореченск
91,Белоусово,белоусово
92,Белоярский,белоярский
93,Белый,белый
94,Бердск,бердск
95,Березники,березники
96,Березовский,березовский
97,Беслан,беслан
98,Бийск,бийск
99,Бикин,бикин
100,Билибино,билибино
101,Биробиджан,биробиджан
102,Бирск,бирск
103,Бирюсинск,бирюсинск
104,Бирюч,бирюч
105,Благовещенск,благовещенск
106,Благодарный,благодарный
107,Бобров,бобров
108,Богданович,богданович
109,Богородицк,богородицк
110,Богородск,богородск
111,Боготол,боготол
112,Богучар,богучар
113,Бодайбо,бодайбо
114,Бокситогорск,бокситогорск
115,Болгар,болгар
116,Бологое,бологое
117,Болотное,болотное
118,Болохово,болохово
119,Болхов,болхов
120,Большой Камень,большой камень
121,Бор,бор
122,Борзя,борзя
123,Борисоглебск,борисоглебск
124,Боровичи,боровичи
125,Боровск,боровск
126,Бородино,бородино
127,Братск,братск
128,Бронницы,бронницы
129,Брянск,брянск
130,Бугульма,бугульма
131,Бугуруслан,бугуруслан
132,Буденновск,буденновск
133,Бузулук,бузулук
134,Буинск,буинск
135,Буй,буй
136,Буйнакск,буйнакск
137,Бутурлиновка,бутурлиновка
138,Валдай,валдай
139,Валуйки,валуйки
140,Велиж,велиж
141,Великие Луки,великие луки
142,Великий Новгород,великий новгород
143,Великий Устюг,великий устюг
144,Вельск,вельск
145,Венев,венев
146,Верещагино,верещагино
147,Верея,верея
148,Верхнеуральск,верхнеуральск
149,Верхний Тагил,верхний тагил
150,Верхний Уфалей,верхний уфалей
151,Верхняя Пышма,верхняя пышма
152,Верхняя Салда,верхняя салда
153,Верхняя Тура,верхняя тура
154,Верхотурье,верхотурье
155,Верхоянск,верхоянск
156,Весьегонск,весьегонск
157,Ветлуга,ветлуга
158,Видное,видное
159,Вилюйск,вилюйск
160,Вилючинск,вилючинск
161,Вихоревка,вихоревка
162,Вичуга,вичуга
163,Владивосток,владивосток
164,Владикавказ,владикавказ
165,Владимир,владимир
166,Волгоград,волгоград
167,Волгодонск,волгодонск
168,Волгореченск,волгореченск
169,Волжск,волжск
170,Волжский,волжский
171,Вологда,вологда
172,Володарск,володарск
173,Волоколамск,волоколамск
174,Волосово,волосово
175,Волхов,волхов
176,Волчанск,волчанск
177,Вольск,вольск
178,Воркута,воркута
179,Воронеж,воронеж
180,Ворсма,ворсма
181,Воскресенск,воскресенск
182,Воткинск,воткинск
183,Всеволожск,всеволожск
184,Вуктыл,вуктыл
185,Выборг,выборг
186,Выкса,выкса
187,Высоковск,высоковск
188,Высоцк,высоцк
189,Вытегра,вытегра
190,Вышний Волочек,вышний волочек
191,Вяземский,вяземский
192,Вязники,вязники
193,Вязьма,вязьма
194,Вятские Поляны,вятские поляны
195,Гаврилов Посад,гаврилов посад
196,Гаврилов-Ям,гаврилов ям
197,Гагарин,гагарин
198,Гаджиево,гаджиево
199,Гай,гай
200,Галич,галич
201,Гатчина,гатчина
202,Гвардейск,гвардейск
203,Гдов,гдов
204,Геленджик,геленджик
205,Георгиевск,георгиевск
206,Глазов,глазов
207,Голицыно,голицыно
208,Горбатов,горбатов
209,Горно-Алтайск,горно алтайск
210,Горнозаводск,горнозаводск
211,Горняк,горняк
212,Городец,городец
213,Городище,городище
214,Городовиковск,городовиковск
215,Черноголовка,черноголовка
216,Гороховец,гороховец
217,Горячий Ключ,горячий ключ
218,Грайворон,грайворон
219,Гремячинск,гремячинск
220,Грозный,грозный
221,Грязи,грязи
222,Грязовец,грязовец
223,Губаха,губаха
224,Губкин,губкин
225,Губкинский,губкинский
226,Гудермес,гудермес
227,Гуково,гуково
228,Гулькевичи,гулькевичи
229,Гурьевск,гурьевск
230,Гусев,гусев
231,Гусиноозерск,гусиноозерск
232,Гусь-Хрустальный,гусь хрустальный
233,Давлеканово,давлеканово
234,Дагестанские Огни,дагестанские огни
235,Далматово,далматово
236,Дальнегорск,дальнегорск
237,Дальнереченск,дальнереченск
238,Данилов,данилов
239,Данков,данков
240,Дегтярск,дегтярск
241,Дедовск,дедовск
242,Демидов,демидов
243,Дербент,дербент
244,Десногорск,десногорск
245,Джанкой,джанкой
246,Дзержинск,дзержинск
247,Дзержинский,дзержинский
248,Дивногорск,дивногорск
249,Дигора,дигора
250,Димитровград,димитровград
251,Дмитриев,дмитриев
252,Дмитров,дмитров
253,Дмитровск,дмитровск
254,Дно,дно
255,Добрянка,добрянка
256,Долгопрудный,долгопрудный
257,Долинск,долинск
258,Домодедово,домодедово
259,Донецк,донецк
260,Донской,донской
261,Дорогобуж,дорогобуж
262,Дрезна,дрезна
263,Дубна,дубна
264,Дубовка,дубовка
265,Дудинка,дудинка
266,Духовщина,духовщина
267,Дюртюли,дюртюли
268,Дятьково,дятьково
269,Евпатория,евпатория
270,Егорьевск,егорьевск
271,Ейск,ейск
272,Екатеринбург,екатеринбург
273,Елабуга,елабуга
274,Елец,елец
275,Елизово,елизово
276,Ельня,ельня
277,Еманжелинск,еманжелинск
278,Емва,емва
279,Енисейск,енисейск
280,Ермолино,ермолино
281,Ершов,ершов
282,Ессентуки,ессентуки
283,Ефремов,ефремов
284,Железноводск,железноводск
285,Железногорск,железногорск
286,Железнодорожный,железнодорожный
287,Жердевка,жердевка
288,Жигулевск,жигулевск
289,Жиздра,жиздра
290,Жирновск,жирновск
291,Жуков,жуков
292,Жуковка,жуковка
293,Жуковский,жуковский
294,Завитинск,завитинск
295,Заводоуковск,заводоуковск
296,Заволжск,заволжск
297,Заволжье,заволжье
298,Задонск,задонск
299,Заинск,заинск
300,Закаменск,закаменск
301,Заозерный,заозерный
302,Заозерск,заозерск
303,Западная Двина,западная двина
304,Заполярный,заполярный
305,Зарайск,зарайск
306,Заречный,заречный
307,Заринск,заринск
308,Звенигово,звенигово
309,Звенигород,звенигород
310,Зверево,зверево
311,Зеленогорск,зеленогорск
312,Зеленоград,зеленоград
313,Зеленоградск,зеленоградск
314,Зеленодольск,зеленодольск
315,Зеленокумск,зеленокумск
316,Зерноград,зерноград
317,Зея,зея
318,Зима,зима
319,Златоуст,златоуст
320,Злынка,злынка
321,Змеиногорск,змеиногорск
322,Знаменск,знаменск
323,Зубцов,зубцов
324,Зуевка,зуевка
325,Ивангород,ивангород
326,Иваново,иваново
327,Ивантеевка,ивантеевка
328,Ивдель,ивдель
329,Игарка,игарка
330,Ижевск,ижевск
331,Избербаш,избербаш
332,Изобильный,изобильный
333,Иланский,иланский
334,Инза,инза
335,Инкерман,инкерман
336,Инсар,инсар
337,Инта,инта
338,Ипатово,ипатово
339,Ирбит,ирбит
340,Иркутск,иркутск
341,Исилькуль,исилькуль
342,Искитим,искитим
343,Истра,истра
344,Ишим,ишим
345,Ишимбай,ишимбай
346,Йошкар-Ола,йошкар ола
347,Кадников,кадников
348,Казань,казань
349,Калач,калач
350,Калачинск,калачинск
351,Калач-на-Дону,калач на дону
352,Калининград,калининград
353,Калининск,калининск
354,Калтан,калтан
355,Калуга,калуга
356,Калязин,калязин
357,Камбарка,камбарка
358,Каменка,каменка
359,Каменногорск,каменногорск
360,Каменск-Уральский,каменск уральский
361,Каменск-Шахтинский,каменск шахтинский
362,Камень-на-Оби,камень на оби
363,Камешково,камешково
364,Камызяк,камызяк
365,Камышин,камышин
366,Камышлов,камышлов
367,Канаш,канаш
368,Кандалакша,кандалакша
369,Канск,канск
370,Карабаново,карабаново
371,Карабаш,карабаш
372,Карабулак,карабулак
373,Карасук,карасук
374,Карачаевск,карачаевск
375,Карачев,карачев
376,Каргат,каргат
377,Каргополь,каргополь
378,Карпинск,карпинск
379,Карталы,карталы
380,Касимов,касимов
381,Касли,касли
382,Каспийск,каспийск
383,Катав-Ивановск,катав ивановск
384,Катайск,катайск
385,Качканар,качканар
386,Кашин,кашин
387,Кашира,кашира
388,Кедровый,кедровый
389,Кемерово,кемерово
390,Кемь,кемь
391,Керчь,керчь
392,Кизел,кизел
393,Кизилюрт,кизилюрт
394,Кизляр,кизляр
395,Кимовск,кимовск
396,Кимры,кимры
397,Кингисепп,кингисепп
398,Кинель,кинель
399,Кинешма,кинешма
400,Киреевск,киреевск
401,Киренск,киренск
402,Киржач,киржач
403,Кириллов,кириллов
404,Кириши,кириши
405,Киров,киров
406,Кировград,кировград
407,Кирово-Чепецк,кирово чепецк
408,Кировск,кировск
409,Кирс,кирс
410,Кирсанов,кирсанов
411,Киселевск,киселевск
412,Кисловодск,кисловодск
413,Климовск,климовск
414,Клин,клин
415,Клинцы,клинцы
416,Княгинино,княгинино
417,Ковдор,ковдор
418,Ковров,ковров
419,Ковылкино,ковылкино
420,Когалым,когалым
421,Кодинск,кодинск
422,Козельск,козельск
423,Козловка,козловка
424,Козьмодемьянск,козьмодемьянск
425,Кола,кола
426,Кологрив,кологрив
427,Коломна,коломна
428,Колпашево,колпашево
429,Колпино,колпино
430,Кольчугино,кольчугино
431,Коммунар,коммунар
432,Комсомольск,комсомольск
433,Комсомольск-на-Амуре,комсомольск на амуре
434,Конаково,конаково
435,Кондопога,кондопога
436,Кондрово,кондрово
437,Константиновск,константиновск
438,Копейск,копейск
439,Кораблино,кораблино
440,Кореновск,кореновск
441,Коркино,коркино
442,Королев,королев
443,Короча,короча
444,Корсаков,корсаков
445,Коряжма,коряжма
446,Костерево,костерево
447,Костомукша,костомукша
448,Кострома,кострома
449,Котельники,котельники
450,Котельниково,котельниково
451,Котельнич,котельнич
452,Котлас,котлас
453,Котово,котово
454,Котовск,котовск
455,Кохма,кохма
456,Красавино,красавино
457,Красноармейск,красноармейск
458,Красновишерск,красновишерск
459,Красногорск,красногорск
460,Краснодар,краснодар
461,Красное Село,красное село
462,Краснозаводск,краснозаводск
463,Краснознаменск,краснознаменск
464,Краснокаменск,краснокаменск
465,Краснокамск,краснокамск
466,Красноперекопск,красноперекопск
467,Краснослободск,краснослободск
468,Краснотурьинск,краснотурьинск
469,Красноуральск,красноуральск
470,Красноуфимск,красноуфимск
471,Красноярск,красноярск
472,Красный Кут,красный кут
473,Красный Сулин,красный сулин
474,Красный Холм,красный холм
475,Кременки,кременки
476,Кронштадт,кронштадт
477,Кропоткин,кропоткин
478,Крымск,крымск
479,Кстово,кстово
480,Кубинка,кубинка
481,Кувандык,кувандык
482,Кувшиново,кувшиново
483,Кудымкар,кудымкар
484,Кузнецк,кузнецк
485,Куйбышев,куйбышев
486,Кулебаки,кулебаки
487,Кумертау,кумертау
488,Кунгур,кунгур
489,Купино,купино
490,Курган,курган
491,Курганинск,курганинск
492,Курильск,курильск
493,Курлово,курлово
494,Куровское,куровское
495,Курск,курск
496,Куртамыш,куртамыш
497,Курчатов,курчатов
498,Куса,куса
499,Кушва,кушва
500,Кызыл,кызыл
501,Кыштым,кыштым
502,Кяхта,кяхта
503,Лабинск,лабинск
504,Лабытнанги,лабытнанги
505,Лагань,лагань
506,Ладушкин,ладушкин
507,Лаишево,лаишево
508,Лакинск,лакинск
509,Лангепас,лангепас
510,Лахденпохья,лахденпохья
511,Лебедянь,лебедянь
512,Лениногорск,лениногорск
513,Ленинск,ленинск
514,Ленинск-Кузнецкий,ленинск кузнецкий
515,Ленск,ленск
516,Лермонтов,лермонтов
517,Лесной,лесной
518,Лесозаводск,лесозаводск
519,Лесосибирск,лесосибирск
520,Ливны,ливны
521,Ликино-Дулево,ликино дулево
522,Липецк,липецк
523,Липки,липки
524,Лиски,лиски
525,Лихославль,лихославль
526,Лобня,лобня
527,Лодейное Поле,лодейное поле
528,Ломоносов,ломоносов
529,Лосино-Петровский,лосино петровский
530,Луга,луга
531,Луза,луза
532,Лукоянов,лукоянов
533,Луховицы,луховицы
534,Лысково,лысково
535,Лысьва,лысьва
536,Лыткарино,лыткарино
537,Льгов,льгов
538,Любань,любань
539,Люберцы,люберцы
540,Любим,любим
541,Людиново,людиново
542,Лянтор,лянтор
543,Магадан,магадан
544,Магас,магас
545,Магнитогорск,магнитогорск
546,Майкоп,майкоп
547,Майский,майский
548,Макаров,макаров
549,Макарьев,макарьев
550,Макушино,макушино
551,Малая Вишера,малая вишера
552,Малгобек,малгобек
553,Малмыж,малмыж
554,Малоархангельск,малоархангельск
555,Малоярославец,малоярославец
556,Мамадыш,мамадыш
557,Мамоново,мамоново
